author_number,article_number
621,5543
621,5544
621,5686
621,5687
621,5688
621,5550
621,5689
621,5690
621,5691
621,5552
621,5553
621,5692
621,5558
621,5559
621,5560
621,5561
621,5562
621,5693
621,5563
621,5564
621,5565
621,5694
621,5566
621,5567
621,5695
621,5568
621,5696
621,5570
621,5572
621,5573
621,5574
621,5575
621,5577
621,5578
621,5579
621,5580
621,5581
621,5582
622,5959
622,5334
622,6126
622,5961
622,6127
622,5300
622,5301
622,5962
622,6132
622,6133
622,5768
622,5335
622,5963
622,5336
622,5964
622,5337
622,5338
622,5339
622,5965
622,6129
622,5967
622,5968
622,5304
622,5340
622,5341
622,5970
622,5971
622,5972
622,5344
622,5345
622,5974
622,5346
622,5347
622,5787
622,5315
622,5348
622,5349
622,5311
622,5313
622,5788
622,5352
622,5789
622,5320
622,5323
622,5790
622,5791
622,5322
622,5792
622,5325
622,5793
622,5327
622,5794
622,5796
622,5797
622,5329
622,5798
622,5330
622,5332
622,6134
622,5331
622,5803
622,5975
622,5976
622,5977
622,5978
622,5804
622,5806
622,5807
622,5388
622,5813
622,5392
622,5391
622,5393
622,5394
622,5395
622,5396
622,5398
622,5397
622,5399
622,5400
622,5979
622,5980
622,5981
622,5982
622,5983
623,6170
623,5749
623,5986
623,5749
623,5276
623,6171
623,6172
623,5987
623,5988
623,5989
623,6141
623,5754
623,5990
623,4926
623,6173
623,6143
623,5755
623,5991
623,5756
623,4928
623,4929
623,4930
623,5757
623,5992
623,5993
623,5994
623,4932
623,4934
623,4936
623,4935
623,6174
623,5759
623,6175
623,4938
623,6176
623,5762
623,4941
623,5761
623,4942
623,5998
623,4943
623,4944
623,5999
623,4945
623,4947
623,6177
623,4949
623,6003
623,6003
623,4953
623,4946
623,6005
623,4954
623,4955
623,6178
623,6006
623,6008
623,6179
623,4959
623,6180
623,6007
623,6179
623,4960
623,4960
623,4958
623,4963
623,4962
623,4964
623,6181
623,5763
623,6002
623,5764
623,6009
623,5765
623,4965
623,4969
623,6014
623,6014
623,4971
623,6011
623,6012
623,6182
623,6013
623,6183
623,4973
623,6184
623,5766
623,5766
623,4976
623,6015
623,4979
623,6016
623,4980
623,6020
623,4981
623,6018
623,6019
623,6017
623,6022
623,6021
623,6023
623,5002
623,6024
623,6025
623,6027
623,4989
623,5457
623,5457
623,4991
623,5138
623,4994
623,5142
623,4990
623,6185
623,6026
623,4984
623,4996
623,4997
623,6029
623,6028
623,5009
623,4999
623,6186
623,5460
623,5461
623,6187
623,6033
623,6031
623,6030
623,6030
623,5462
623,5008
623,5007
623,6188
623,5001
623,6032
623,5010
623,6034
623,6035
623,5486
623,5679
623,6189
623,6038
623,5159
623,6040
623,5464
623,6039
623,6037
623,5488
623,6036
623,6041
623,6190
623,5465
623,6042
623,6043
623,6044
623,5015
623,5467
623,6045
623,6046
623,6047
623,5183
623,6048
623,5182
623,5190
623,5191
623,6191
623,5192
623,5016
623,5200
623,5202
623,5203
623,5018
623,5017
623,5201
623,5019
623,5206
623,5207
623,5208
623,5209
623,5210
623,5212
623,5213
623,5214
623,5456
623,5217
623,5215
623,5216
623,5218
623,5219
623,5021
623,5220
623,5221
623,5223
623,5224
623,5222
623,5686
623,5687
623,5226
623,5023
623,5693
623,5026
623,5024
623,5696
623,5694
623,5695
623,5696
623,5027
623,5028
623,5029
624,5844
624,5062
624,5845
624,5072
624,5076
624,5087
624,5099
624,5726
624,3522
624,3523
624,6186
624,6192
624,6193
624,6188
624,6100
624,6194
624,6195
624,6196
624,6190
624,6197
624,6198
624,6199
624,6200
624,6201
624,6202
625,5279
625,5843
625,6074
625,6075
625,6076
625,6216
625,5995
625,5996
625,5997
625,6077
625,6000
625,5297
625,6001
625,6000
625,6078
625,6079
625,6080
625,6102
625,6081
625,6103
625,6082
625,6083
625,6004
625,6084
625,6085
625,6086
625,3502
625,6087
625,6104
625,6088
625,5727
625,5729
625,6089
625,5731
625,6090
625,6091
625,6010
625,6167
625,6092
625,6105
625,6153
625,6168
625,6154
625,6106
625,6156
625,6093
625,6169
625,3522
625,3523
625,6095
625,6096
625,6097
625,6107
625,6099
625,6098
625,6192
625,6193
625,6100
625,4611
625,6101
625,6195
625,6196
625,6194
625,6162
625,6163
625,6164
625,5170
625,5171
625,6197
625,6165
625,6166
625,6198
625,6199
625,6200
625,6201
625,6202
625,4672
625,4678
626,4746
626,4746
626,4748
626,4749
626,4758
626,4759
626,2788
626,2124
626,4360
626,4761
626,4361
626,2116
626,6176
626,2117
626,4363
626,4364
626,3806
626,2118
626,2119
627,6490
627,6491
627,6492
627,6348
627,6481
627,6493
627,6494
627,6495
627,3842
627,3541
628,6570
628,6571
628,6572
628,6573
629,6594
629,6595
629,3800
629,6596
629,6597
629,6598
629,6599
629,6600
629,6601
629,6602
629,6603
629,6604
629,6605
629,6606
629,6607
629,6608
629,6609
629,6610
629,6611
629,6612
629,6613
629,6614
629,6615
629,6616
629,6509
629,6617
629,6618
629,6619
629,6620
629,6621
629,6622
629,6623
629,6624
629,6625
629,6626
629,6627
629,6628
629,6629
629,6630
629,6631
629,6632
629,6633
629,6634
629,6635
629,6522
629,6523
629,6636
629,6637
629,6638
629,6639
629,6640
629,6641
629,6642
629,6643
630,4746
630,4746
630,4748
630,4749
630,4752
630,2003
630,6665
630,4756
630,4757
630,4758
630,4759
630,4360
630,4761
630,6666
630,4361
630,4762
630,3563
630,3565
630,6571
630,6535
630,4364
630,4363
630,6667
630,6668
630,6669
630,6670
630,6618
630,6671
630,6620
630,6622
630,6672
630,6673
630,6674
630,6621
630,6623
630,6624
630,6659
630,6516
630,6514
630,6626
630,6628
630,6627
630,6559
630,6558
630,6630
630,6631
630,6633
630,6660
630,6515
630,6518
630,6675
630,6676
630,6520
630,6636
630,6524
630,6640
630,6639
630,6641
631,6677
631,6678
631,6679
631,6680
631,6681
631,4247
631,6682
631,6683
631,4248
631,6684
631,6685
631,6686
631,6687
631,6689
631,6690
631,6691
631,6688
631,6692
631,4249
631,6693
631,4250
631,6694
631,6695
631,4325
631,6696
631,6697
631,6698
631,6699
631,6700
631,6701
631,6702
631,6703
631,6704
631,4253
631,6705
631,6706
631,4254
631,6707
631,6708
631,4255
631,6709
631,6710
631,6711
631,4256
631,4257
631,4258
631,4328
631,4329
631,6712
631,4259
631,4260
631,4261
631,6713
631,6714
631,6715
631,4262
631,4333
631,6716
631,4263
631,4264
631,4265
631,4266
631,6717
631,4268
631,6718
631,4335
631,6719
631,4269
631,4271
631,4272
631,4273
631,4274
631,6720
631,4276
631,6721
631,4277
631,4278
631,6722
631,6723
631,4279
631,4281
631,4282
631,4283
631,4284
631,6724
631,6725
631,4285
631,4345
631,4346
631,6726
631,6727
631,4287
631,4288
631,4290
631,4354
631,4355
631,6728
632,6827
632,4368
632,6580
632,3193
632,3194
632,3195
632,3196
632,3197
632,3198
632,3199
632,3200
632,3201
632,3202
632,3203
632,3204
632,3205
632,3206
632,3411
632,3412
632,6828
632,6829
632,6581
632,3151
632,3152
632,3153
632,3154
632,3155
632,3156
632,3157
632,3158
632,3159
632,3160
632,3161
632,3162
632,3163
632,3164
632,3165
632,3166
632,3168
632,3169
632,3170
632,3174
632,3176
632,3178
632,6582
632,6830
632,6831
632,6415
632,6416
632,6437
632,6445
632,6446
632,6447
632,6453
632,6454
632,6832
632,6455
632,6457
632,6458
633,6833
633,6817
633,6834
633,6835
633,6836
633,6837
633,6838
633,6839
633,6840
633,6841
633,6842
633,6843
633,6844
633,6845
633,6846
633,6820
633,6821
633,6847
633,6848
633,6849
633,6850
633,6851
633,1346
633,6852
633,6853
633,6854
633,6855
633,1348
633,6856
633,6857
633,6858
633,6859
633,6860
633,6861
633,6862
633,6863
633,6864
633,6865
634,6872
634,6897
634,6898
634,6899
634,6876
634,6483
634,6900
634,6901
634,6316
634,6902
634,6690
634,6903
634,6695
634,6698
634,6904
634,6699
634,6701
634,6702
634,6707
634,6708
634,6710
634,4328
634,4329
634,4330
634,4331
634,6713
634,4333
634,6716
634,6717
634,6718
634,4335
634,6719
634,6721
634,6722
634,6723
634,6727
634,4356
634,6728
634,4357
635,6339
635,6807
635,6340
635,6300
635,6342
635,6343
635,6490
635,6491
635,6344
635,6345
635,6808
635,3142
635,3143
635,3144
635,6905
635,6906
635,6492
635,6348
635,6301
635,6302
635,6349
635,6303
635,6304
635,6356
635,6358
635,6907
635,6359
635,6908
635,6360
635,6909
635,6361
635,6751
635,6809
635,6910
635,6911
635,6363
635,6753
635,6364
635,6811
635,6365
635,6366
635,6367
635,6369
635,6371
635,6372
635,6373
635,6374
635,6375
635,6764
635,6376
635,6377
635,6378
635,6379
635,6381
635,6382
635,6383
635,6384
635,6385
635,6387
635,3532
635,6389
635,6912
635,6394
635,6396
635,6397
635,6399
635,6398
635,6913
635,6401
635,6485
635,6406
635,6404
635,6403
635,6914
635,6915
635,6916
635,6917
635,6918
635,6919
635,6920
635,6921
636,6729
636,6730
636,6940
636,6941
636,6342
636,6733
636,6942
636,6943
636,6736
636,4323
636,4324
636,6944
636,6945
636,6750
636,6751
636,6753
636,6756
636,6371
636,6757
636,6758
636,6760
636,6762
636,6946
636,6764
636,6377
636,6947
636,6766
636,6770
636,6771
636,6773
636,6776
636,6948
636,6780
636,6781
636,6625
636,6397
636,6398
636,6676
636,6792
636,6520
636,6797
636,6802
636,6638
636,6803
636,6949
636,6804
636,6950
636,6806
636,3540
636,4347
636,4353
637,6924
637,6732
637,6925
637,6959
637,6346
637,6479
637,6944
637,6960
637,6480
637,6738
637,6739
637,6740
637,6741
637,6742
637,6743
637,6744
637,6745
637,6746
637,6961
637,6926
637,6962
637,4936
637,6963
637,6748
637,6749
637,6810
637,6928
637,6964
637,6965
637,6927
637,6966
637,6752
637,6370
637,6929
637,6930
637,6967
637,6946
637,6931
637,6887
637,6932
637,6968
637,6969
637,6933
637,6934
637,6970
637,6971
637,6935
637,6948
637,6390
637,6392
637,6393
637,6936
637,6972
637,6788
637,6405
637,6407
637,6408
637,6793
637,6796
637,6973
638,6974
638,6975
639,6574
639,6575
639,6576
639,6583
639,6584
639,6577
639,6585
639,6586
639,6874
639,6587
639,6588
639,6589
639,6590
639,6591
639,6578
639,6592
639,6989
640,6993
640,6994
640,6995
640,6996
640,6997
640,6998
640,6999
640,7000
640,7001
640,7002
640,7003
640,7004
640,7005
640,7006
640,4267
640,7007
640,4286
641,7023
642,7018
642,7024
642,7025
642,7019
642,7020
642,7021
642,7026
642,7027
642,7028
642,4379
642,2808
643,7029
643,7030
643,3265
643,7031
643,7032
643,7033
643,7034
643,3267
644,7035
644,7036
644,7037
644,7014
644,3139
644,3141
644,3142
644,3143
644,7038
644,3144
644,7039
644,7040
644,7041
644,7042
644,7043
644,3047
644,7044
644,3180
644,3181
644,3182
644,3183
644,3184
644,3185
644,3186
644,3187
644,3188
644,3055
644,3056
644,3060
644,3061
644,3063
644,3064
644,3065
644,3066
644,3067
644,3068
644,2921
644,4228
644,7045
644,7046
645,7049
645,7050
645,7051
645,7052
645,7053
645,7054
645,7055
645,3629
645,7056
645,7057
645,7058
645,7059
645,7060
645,7061
645,7062
645,7063
645,7064
645,7065
645,7066
645,7067
645,7068
645,4251
645,7069
645,7070
645,7071
645,7072
645,7073
645,7074
645,7075
645,7076
645,7077
645,7078
645,7079
645,7080
645,7081
645,7082
645,7083
645,7084
645,7085
645,7086
645,7087
645,7088
645,7089
645,7090
645,7091
645,7092
645,7093
645,7094
645,7095
645,7096
645,7097
645,7098
645,7099
645,4322
646,7117
646,7051
646,7118
646,7119
646,7120
646,7121
646,7122
646,7123
646,7124
646,7125
646,7121
646,7126
646,7127
646,7128
646,7129
646,7059
646,7058
646,7130
646,7131
646,7132
646,7064
646,7133
646,7134
646,7135
646,7068
646,7136
646,7137
646,7070
646,7138
646,7075
646,7076
646,7078
646,7083
646,7080
646,7082
646,7085
646,7139
646,7140
646,7086
646,7089
646,7090
646,7093
646,7091
646,7094
646,7095
646,7096
646,7097
646,7098
647,7142
647,6828
647,7143
647,7144
647,7145
647,7146
647,6830
647,7147
647,7148
647,7149
647,7150
647,7151
647,7152
647,7153
648,4212
648,7154
648,2788
648,7155
648,7108
648,7156
648,4220
648,7109
648,7143
648,2642
648,7110
648,2606
648,7144
648,7048
648,7145
648,2631
648,2632
648,2633
648,2634
648,2696
648,7148
648,7149
648,2697
648,7150
648,2635
648,7152
648,7151
648,2700
648,4277
648,7153
648,2704
648,2706
648,3261
649,7157
649,2730
649,7154
649,7155
649,7142
649,7156
649,3009
649,2738
649,2642
649,3001
649,7146
649,7158
649,7147
649,2727
649,2726
650,7112
650,7113
650,604
650,4241
650,4243
650,4244
650,7163
650,7164
650,7165
650,7166
651,4208
651,4209
651,4210
651,4211
651,4213
651,4214
651,4215
651,4216
651,4217
651,4088
651,4218
651,4222
651,4223
651,4224
651,4225
651,4242
651,7029
651,7030
651,7031
651,7167
651,7032
651,7033
651,7164
651,7165
651,7168
651,7169
651,7034
651,7166
652,7035
652,7013
652,7015
652,7016
652,7017
653,7114
653,7107
653,7115
653,7038
653,7116
653,7047
653,7042
653,6992
653,7043
653,7044
653,3260
653,7183
653,7184
653,7185
653,7158
653,7186
654,7174
654,7066
654,7069
654,7073
654,7072
655,6294
655,6976
655,6295
655,6296
655,6817
655,6977
655,6734
655,6834
655,3927
655,6852
655,6853
655,6855
655,6856
655,6857
655,6858
655,6859
655,6860
655,6861
655,6862
655,6863
655,6864
655,6865
655,3587
656,7204
656,7205
656,7206
656,7207
656,7208
656,7209
656,7210
656,7211
656,7212
656,7213
656,7214
656,7215
656,7216
656,7217
656,7218
656,7219
656,7220
656,7221
656,7222
656,7223
656,7224
657,7225
657,7226
657,7227
657,7228
657,7229
657,7230
658,1087
658,1088
658,1089
658,1093
658,7430
658,1146
658,7431
658,4450
658,7432
658,7433
658,7287
658,7434
658,4528
658,7435
658,7436
658,7437
658,7438
658,7439
658,7440
658,7441
658,7443
658,7442
658,7444
658,1195
658,7445
658,7446
658,7447
658,7288
658,7448
658,7449
658,7289
658,7290
658,7450
658,1221
658,7451
658,7452
658,1227
658,7453
658,7291
658,1223
658,1247
658,7292
658,1249
658,7454
658,1261
658,1275
658,7293
658,4636
658,4637
658,4638
658,2033
658,2036
658,2042
658,2043
658,1072
658,2045
658,6254
658,6255
658,4677
658,6256
658,4676
658,1073
658,4679
658,4683
658,4681
658,4680
658,4684
658,4685
658,4686
658,4687
658,4690
658,4691
658,4688
658,4692
658,4693
658,4694
658,4695
658,4696
658,4697
658,4698
658,4699
658,4700
658,4704
658,4701
658,4702
658,4703
658,4705
658,4706
658,4707
658,4708
658,4709
659,2646
659,2646
659,7620
659,7244
659,7556
659,7557
659,7558
659,7559
659,7245
659,7246
659,7247
659,7563
659,7564
659,7248
659,7621
659,7566
659,7249
659,7250
659,7251
659,7252
659,7569
659,7570
659,7253
659,7571
659,7596
659,7572
659,7254
659,7574
659,7255
659,7577
659,7551
659,7256
659,7259
659,7260
659,7266
659,7267
659,7604
659,7605
659,7606
659,7269
659,7270
659,7271
660,7625
660,2491
660,2490
660,7626
660,7627
661,7628
661,7629
661,7630
661,7631
661,7632
661,7633
661,7634
661,7635
661,7636
661,7637
661,7638
661,7639
661,7640
661,7641
661,7642
661,7643
661,7644
661,7645
661,7646
661,7647
661,7648
661,7649
661,7650
661,7651
661,7652
661,7653
661,7654
661,7655
661,7656
661,7657
661,7658
661,5896
661,7659
662,3642
662,3643
662,3644
662,3286
662,7664
662,3645
662,291
662,3646
662,7661
662,7665
662,7666
662,7667
662,7537
662,7536
662,7538
662,7668
662,7540
662,7669
662,7539
662,7670
662,7671
662,7470
662,7672
662,7673
662,7674
662,7675
662,7472
662,7473
662,3647
662,185
662,186
662,187
663,7682
663,7683
663,7684
663,7685
663,7686
663,7687
663,7688
663,7589
663,7689
663,7690
663,7691
663,7692
663,7560
663,7693
663,7562
663,7694
663,7695
663,7696
663,7697
663,7698
663,7699
663,7700
663,7701
663,7702
663,7703
663,7565
663,7591
663,7704
663,7705
663,7567
663,7568
663,7706
663,7707
663,7594
663,7708
663,7573
663,7597
663,7598
663,7599
663,7600
663,7601
663,7602
663,7603
663,7588
663,7605
663,7606
664,7613
664,7615
664,7614
664,7617
664,7616
664,7561
664,7619
664,7618
664,7592
665,7296
665,7297
665,7298
665,7299
665,7300
665,7301
665,7302
665,7303
665,7304
665,7305
665,7306
665,7307
665,7308
665,7309
665,7310
665,7311
665,7312
665,7313
665,7314
665,7315
665,7316
665,7317
665,7318
665,7319
665,7320
665,7321
665,7322
665,7323
665,7324
665,7325
665,7326
665,7327
665,7328
665,7329
665,7330
665,7331
665,7332
665,7333
665,7334
665,7335
665,7336
665,7337
665,7338
665,7339
665,7340
665,7341
665,7342
665,7343
665,7344
665,7345
665,7346
665,7347
665,7348
665,7349
665,7350
665,7351
665,7352
665,7353
665,7354
665,7355
665,7356
665,7357
665,7358
665,7359
665,7360
665,7361
665,7362
665,7363
665,7364
665,7365
665,7366
665,7367
665,7368
665,7369
665,7370
665,7371
665,7372
665,7373
665,7374
665,7375
665,7376
665,7377
665,7378
665,7379
665,7380
665,7381
665,7383
665,7382
665,7384
665,7385
665,7386
665,7387
665,7388
665,7389
665,7390
665,7391
665,7392
665,7394
665,7393
665,7395
665,7396
665,7397
665,7398
665,7399
665,7400
665,7401
665,7402
665,7403
665,7404
665,7405
665,7406
665,7407
665,7408
665,7409
665,7410
665,7411
665,7412
665,7413
665,7414
665,7415
665,7416
665,7417
666,7468
666,7294
666,3283
666,7295
666,3284
666,3285
666,7664
666,7665
666,3287
667,7159
667,6958
667,7160
667,7024
667,7161
667,7724
667,2746
667,7193
667,2749
667,7194
667,3288
667,3289
667,3290
667,3291
668,7724
669,7725
669,7025
669,7726
669,7026
669,7027
669,7028
669,7727
669,7728
669,3671
669,7464
669,3020
669,2702
670,7725
670,7177
670,7726
670,7727
670,7728
670,7104
670,7077
670,4380
670,4381
671,7910
671,7880
671,7911
671,7881
671,7912
671,7882
671,7883
671,7833
671,7913
671,7885
671,7886
671,7884
671,7914
671,7915
671,7916
671,7887
671,7917
671,7918
671,7919
671,7920
671,7836
671,7921
671,7922
671,7923
671,7888
671,7924
671,7925
671,7926
671,7927
671,7889
671,7890
671,7928
671,7929
671,7930
671,7931
671,7932
671,7933
671,7891
671,7934
671,7935
671,7936
671,7892
671,7937
671,7840
671,7938
671,7893
671,7939
671,7940
671,7941
671,7942
671,7844
671,7894
671,7943
671,7944
671,7895
671,7945
671,7946
671,7947
671,7948
671,7949
671,7950
671,7951
671,7952
671,7846
671,7953
671,7847
671,7954
671,7955
671,7956
671,7957
671,7958
671,7959
671,7960
671,7961
671,7962
671,7849
671,7963
671,7964
671,7965
671,7966
671,7850
671,7851
671,7967
671,7968
671,7969
671,7970
671,7971
671,7972
671,7973
671,7974
671,7975
671,7976
671,7977
671,7852
671,7978
671,7853
671,7979
671,7980
671,7981
671,7982
671,7983
671,7984
671,7855
671,7985
671,7986
671,7987
671,7988
671,7989
671,7990
671,7991
671,7992
671,7993
671,7856
671,7857
671,7858
671,7994
671,7995
671,7996
671,7997
671,7860
671,7998
671,7861
671,7999
671,7862
671,8000
671,8001
671,8002
671,7863
671,8003
671,8004
671,7864
671,8005
671,8006
671,7865
671,8007
671,8008
671,8009
671,8010
671,8011
671,8012
671,8013
671,8014
671,8015
671,8016
671,8017
671,8018
672,7736
672,8186
672,8187
672,7737
672,8188
672,8189
672,7739
672,8190
672,8191
672,8192
672,7899
672,8193
672,8194
672,7900
672,7748
672,8195
672,8196
672,8197
672,7901
672,8198
672,8199
672,8200
672,8201
672,8202
672,8203
672,8204
672,8205
672,8206
672,7903
672,8207
672,7904
672,8208
672,8209
672,8210
672,8211
672,8212
672,8213
672,8214
672,8215
672,8216
672,8217
672,8218
672,8219
672,8220
673,8118
673,7834
673,8119
673,7918
673,7835
673,8120
673,7920
673,8257
673,7927
673,8121
673,7932
673,8122
673,7933
673,8123
673,8160
673,8124
673,8125
673,8161
673,8127
673,7843
673,7940
673,7943
673,8162
673,8128
673,8129
673,8163
673,7951
673,7958
673,7962
673,7972
673,7974
673,7853
673,7984
673,8132
673,8133
673,7986
673,7989
673,7993
673,8135
673,7996
673,7997
673,8136
673,8137
673,7863
673,8164
673,8165
673,8166
673,8167
673,8168
673,8169
673,8170
673,8171
673,8172
674,8258
674,7750
674,7758
674,7751
674,7752
674,7753
674,7755
674,7756
674,7757
674,7759
674,7760
674,7762
674,7761
674,7763
674,7764
674,7768
674,7765
674,7767
674,7773
674,7769
674,7771
674,7770
674,7772
674,7774
674,7902
674,7776
674,7778
674,7780
674,7782
674,7784
674,7785
674,7201
674,7202
674,7786
674,7787
674,8077
674,8078
674,8079
674,7823
675,7879
675,7474
675,7479
675,8045
675,8047
675,8051
675,8248
675,8249
675,8250
675,8060
675,8253
675,8063
675,8254
675,7531
675,7532
675,7533
675,7534
675,6824
675,6825
675,8255
675,6826
675,8256
676,7913
676,7888
676,7924
676,7926
676,7929
676,7931
676,7891
676,7936
676,7935
676,7892
676,7840
676,7942
676,7941
676,7844
676,7894
676,7895
676,7946
676,7947
676,7952
676,7953
676,7954
676,7847
676,7955
676,7956
676,7959
676,7848
676,7961
676,7849
676,7965
676,7850
676,7851
676,7967
676,7971
676,7975
676,7976
676,7977
676,7973
676,7979
676,7980
676,7855
676,7985
676,7987
676,7990
676,7991
676,7992
676,7857
676,7856
676,7994
676,7995
676,7860
676,7862
676,7861
676,7863
676,8003
676,8005
676,8001
676,8004
676,8006
676,8008
676,8009
676,8007
676,8010
676,8011
676,8012
676,8013
676,8014
677,8235
677,7876
677,7877
677,8020
677,5075
677,5077
677,5080
677,7483
677,5083
677,5089
677,5093
677,5101
